	artist_id	Counts
4091	68390	212
4092	84156	212
4093	22757	212
4095	75412	212
4096	82175	212
4098	4371	212
4101	27725	212
4105	1234	211
4106	16313	211
4107	16734	211
4110	3625	211
4111	27266	211
4115	1501	211
4116	46028	211
4117	48721	211
4118	488	211
4120	7470	211
4121	16731	211
4122	20526	210
4123	14807	210
4127	588	210
4128	36271	210
4129	101298	210
4130	17681	210
4131	69372	210
4133	27264	210
4134	46471	210
4135	41829	210
4139	16325	209
4140	16513	209
4142	29396	209
4143	16145	209
4144	22562	209
4145	50563	209
4146	652	209
4147	31749	209
4149	15137	209
4151	57393	209
4155	18285	208
4156	6103	208
4163	15	207
4166	16291	207
4167	62581	207
4168	91236	207
4169	68399	207
4170	16394	207
4172	1813	207
4173	2884	207
4174	18699	207
4175	106508	207
4179	18990	206
4180	34223	206
4181	88479	206
4182	52191	206
4183	27891	206
4185	25152	206
4189	53878	206
4190	27846	206
4192	5303	206
4194	18459	206
4195	18526	206
4198	40383	205
4200	60558	205
4204	138072	205
4207	13777	205
4209	16311	204
4211	124038	204
4212	27152	204
4213	6838	204
4219	13404	204
4220	73024	204
4223	93474	204
4229	5680	203
4231	6419	203
4232	6348	203
4233	9679	203
4234	71758	203
4237	14661	203
4241	4135	203
4242	16882	203
4243	67772	203
4244	10837	203
4246	7271	203
4249	20751	202
4253	29329	202
4254	11808	202
4258	65003	202
4259	18948	202
4260	503	202
4261	65671	201
4263	1888	201
4266	80215	201
4267	40071	201
4269	44252	201
4271	48702	201
4272	119496	201
4273	3521	200
4274	119820	200
4279	69634	200
4280	17834	200
4281	16331	200
4283	80113	200
4284	19673	200
4286	17456	200
4287	13559	200
4289	18939	199
4291	68832	199
4293	6401	199
4294	7605	199
4295	16913	199
4297	8529	199
4299	66974	199
4300	73020	199
4301	5123	199
4302	18771	198
4303	87874	198
4304	2734	198
4305	28949	198
4307	80530	198
4308	58242	198
4309	16578	198
4310	14235	198
4312	16177	198
4313	81472	198
4314	48358	198
4315	13822	198
4317	60820	198
4320	58036	198
4322	32223	197
4323	5665	197
4324	57201	197
4325	16985	197
4326	16434	197
4329	35609	197
4330	127853	197
4331	54845	197
4333	2864	197
4334	5014	197
4335	7380	197
4336	16891	197
4337	16409	197
4338	13520	197
4339	75440	197
4340	14483	197
4343	43062	196
4344	58472	196
4345	3097	196
4346	6368	196
4347	21800	196
4348	16433	196
4349	1761	196
4350	7913	196
4351	51036	196
4353	99261	196
4354	18035	196
4355	40001	196
4358	2283	195
4359	73321	195
4360	2801	195
4361	41134	195
4362	63276	195
4366	120602	195
4370	18614	195
4371	112614	195
4372	20028	194
4373	2963	194
4374	75105	194
4375	85690	194
4376	27602	194
4377	30235	194
4378	118831	194
4379	29462	194
4380	54623	194
4382	5846	194
4383	6422	194
4384	8846	194
4386	2639	194
4388	16209	194
4390	23128	194
4391	4053	194
4394	36321	193
4395	79157	193
4398	48556	193
4399	16210	193
4401	39282	193
4402	36375	193
4403	3785	193
4404	42201	193
4405	20893	193
4406	2107	193
4407	67540	193
4408	55408	193
4409	33805	193
4411	6842	193
4412	2178	193
4414	16508	193
4415	17106	192
4416	4641	192
4417	27916	192
4420	17761	192
4421	34695	192
4423	11111	192
4424	42727	192
4425	43401	192
4428	28370	192
4429	11522	192
4430	14023	192
4431	104495	192
4432	15463	192
4433	35361	192
4436	36196	192
4438	827	191
4441	42861	191
4444	4680	191
4447	27950	191
4451	85677	191
4452	22438	191
4454	9374	191
4455	61403	191
4456	25024	191
4458	9811	191
4461	18834	190
4462	15672	190
4463	171620	190
4465	117319	190
4467	68872	190
4470	34436	190
4471	167909	190
4473	21866	190
4474	7510	190
4475	6012	190
4478	22605	190
4479	2155	189
4480	5049	189
4482	12716	189
4483	7089	189
4484	38369	189
4485	38425	189
4487	2720	189
4488	131608	189
4490	42077	189
4491	39363	189
4493	35607	189
4494	72506	189
4495	16611	189
4496	109688	189
4497	26329	189
4498	33615	189
4499	11396	189
4500	85953	189
4503	12263	189
4504	39210	189
4505	40981	188
4507	12179	188
4508	11110	188
4509	39703	188
4510	27060	188
4512	3005	188
4513	693	188
4515	32989	188
4517	59626	188
4518	27721	188
4519	103916	188
4520	7207	188
4521	24448	188
4527	9530	188
4532	64863	187
4533	13549	187
4534	4640	187
4535	49900	187
4536	36207	187
4537	51768	187
4541	33954	187
4543	1773	187
4547	4043	186
4548	1434	186
4549	19446	186
4550	81894	186
4551	15256	186
4552	13689	186
4553	502309	186
4554	21247	186
4555	35959	186
4556	80138	186
4559	55239	186
4561	5055	185
4563	72929	185
4564	5243	185
4565	4686	185
4566	9976	185
4567	14395	185
4568	41822	185
4572	228	185
4573	22309	185
4575	35983	185
4576	56399	184
4577	62157	184
4579	4537	184
4580	25097	184
4581	84571	184
4582	15448	184
4583	130385	184
4584	144894	184
4586	48548	184
4587	53080	184
4588	14477	184
4591	3859	184
4592	16458	184
4593	26703	184
4595	28331	184
4597	23214	184
4601	52382	183
4602	5474	183
4603	130325	183
4604	16966	183
4605	14590	183
4608	9579	183
4609	38614	183
4611	58990	183
4614	19728	183
4615	16666	183
4616	39249	183
4617	85307	183
4619	3015	183
4621	35318	183
4623	13679	183
4625	15249	183
4626	2551	183
4627	60411	182
4628	15979	182
4632	21478	182
4633	48724	182
4634	8532	182
4635	601	182
4636	73077	182
4638	42165	182
4639	14766	182
4641	3777	182
4643	40333	182
4645	18335	182
4646	7430	182
4647	78820	182
4648	8461	182
4649	68298	182
4650	70017	182
4652	18026	182
4653	1843	182
4655	50553	181
4656	861	181
4659	4032	181
4661	65488	181
4662	107195	181
4665	50588	181
4666	7490	181
4668	105793	181
4669	9502	181
4670	18367	181
4671	18252	180
4672	40743	180
4674	34138	180
4675	5455	180
4677	16496	180
4678	50452	180
4679	16705	180
4680	43608	180
4681	238965	180
4682	82305	180
4683	21596	180
4684	7977	180
4685	17995	179
4686	54167	179
4688	8724	179
4689	27331	179
4690	343	179
4691	50454	179
4693	122077	179
4694	7986	179
4695	35506	179
4696	27139	179
4697	49854	179
4698	44827	179
4703	23740	179
4704	18705	179
4705	29537	179
4706	82236	179
4707	17024	179
4708	21170	179
4709	5223	179
4710	8537	179
4713	34582	179
4714	66842	179
4715	22566	179
4716	98172	178
4717	8623	178
4718	5983	178
4720	61898	178
4721	40752	178
4722	26732	178
4724	21817	178
4725	8032	178
4726	16377	178
4727	36937	178
4728	29078	178
4729	40883	178
4730	17466	178
4731	18326	178
4732	61319	178
4733	48903	178
4735	26984	177
4737	11767	177
4742	33944	177
4744	16836	177
4745	58448	177
4747	156131	177
4748	55610	177
4749	75718	177
4750	47390	177
4751	36281	177
4753	15929	177
4757	85826	177
4759	13641	176
4762	15194	176
4763	8050	176
4765	17516	176
4766	69193	176
4768	11595	176
4769	58065	176
4770	36138	176
4771	132987	176
4772	2069	175
4773	610	175
4774	82430	175
4775	10295	175
4776	97631	175
4777	18753	175
4778	32173	175
4780	904	175
4782	39319	175
4783	35383	175
4784	7903	175
4785	58558	175
4786	16991	175
4787	44312	175
4790	35351	175
4792	77321	175
4793	58124	174
4795	20533	174
4796	28946	174
4797	40436	174
4798	56772	174
4800	20497	174
4801	5759	174
4802	88546	174
4803	88957	174
4804	2058	174
4806	11671	173
4807	10185	173
4811	54991	173
4812	10855	173
4813	10316	173
4814	51799	173
4815	48712	173
4819	13841	173
4820	4788	173
4821	23543	173
4822	70468	172
4823	37185	172
4824	6878	172
4825	24993	172
4835	3396	172
4836	50661	172
4839	158304	172
4842	20885	172
4843	10648	172
4844	10573	172
4846	100714	172
4847	76552	172
4848	21305	172
4853	58002	171
4855	75521	171
4857	20487	171
4858	67707	171
4860	17067	171
4861	27556	171
4864	49082	171
4866	8781	171
4867	73050	171
4868	28154	171
4869	27653	171
4870	27065	171
4871	60339	171
4874	96858	170
4875	114457	170
4876	28859	170
4877	13408	170
4879	9892	170
4880	4120	170
4881	1014	170
4883	68385	170
4884	9822	170
4885	33207	170
4886	5775	170
4887	53045	170
4889	2872418	170
4892	6575	170
4893	15993	170
4895	311941	170
4896	65563	170
4897	497	170
4898	75125	170
4899	28724	170
4900	50704	169
4901	34476	169
4902	31782	169
4905	70224	169
4906	13558	169
4907	22675	169
4908	16131	169
4909	160051	169
4911	93043	169
4914	14553	169
4915	15083	169
4918	31793	168
4919	59524	168
4920	18510	168
4922	16553	168
4924	35656	168
4925	35977	168
4927	86708	168
4929	91235	168
4930	15946	168
4931	25512	168
4932	30002	168
4933	51461	168
4936	35376	168
4939	43491	168
4940	53076	168
4943	31395	168
4944	29842	168
4946	11108	168
4948	17046	167
4949	44807	167
4951	220541	167
4952	22054	167
4953	3081	167
4954	8306	167
4955	606	167
4956	68338	167
4957	35935	167
4958	41007	167
4959	13510	167
4961	39834	167
4962	6042	167
4963	52980	167
4965	3321	167
4966	7274	167
4967	2441	167
4968	24285	167
4969	49364	167
4970	4697	167
4971	38255	166
4972	137986	166
4973	100575	166
4975	18324	166
4976	24116	166
4978	7956	166
4979	22065	166
4981	58782	166
4983	24877	166
4986	81204	166
4988	86617	166
4989	20249	166
4991	71779	166
4992	75275	165
4996	64544	165
4998	50746	165
4999	3964	165
5001	7759	165
5002	61214	165
5003	442461	165
5005	58444	165
5006	25636	165
5009	6174	165
5010	5738	165
5014	45205	165
5015	68376	164
5016	26689	164
5017	6380	164
5019	22892	164
5020	64723	164
5021	37506	164
5022	18817	164
5024	45529	164
5025	19612	164
5026	7783	164
5027	53154	164
5028	14759	164
5029	86321	164
5030	7424	164
5031	4739	164
5034	91605	164
5035	54829	164
5039	5829	164
5041	27927	163
5044	17766	163
5045	52086	163
5046	13587	163
5047	35655	163
5049	17441	163
5052	56434	163
5053	42789	163
5054	41726	163
5055	123472	163
5059	2668	163
5060	33061	163
5061	34441	163
5063	19273	162
5064	15975	162
5065	100350	162
5066	28749	162
5068	86752	162
5069	27360	162
5070	14339	162
5073	129540	162
5074	42769	162
5076	7911	162
5080	27239	162
5081	18353	162
5082	3448	162
5083	45686	162
5085	13097	162
5086	45725	162
5087	34838	162
5088	83153	162
5089	39087	162
5090	2215	161
5091	29410	161
5093	18604	161
5095	91587	161
5096	25513	161
5097	18525	161
5098	17919	161
5099	52300	161
5102	27434	161
5103	5581	161
5104	111412	161
5105	52906	161
5106	4500	161
5108	295199	161
5109	42962	161
5110	43439	160
5111	53082	160
5113	9111	160
5115	6400	160
5116	217465	160
5117	9562	160
5119	29086	160
5120	8614	160
5121	40275	160
5122	69903	160
5123	4604	160
5125	14575	160
5126	78122	160
5127	45654	160
5129	38755	160
5131	86064	160
5132	45312	160
5133	154847	160
5134	21118	159
5135	14842	159
5136	36055	159
5137	41935	159
5138	82247	159
5140	9898	159
5141	22774	159
5142	36241	159
5143	29771	159
5144	16040	159
5148	95561	159
5149	18482	159
5150	132395	159
5151	64001	159
5152	27900	159
5154	35367	159
5155	21943	159
5156	6981	159
5158	66821	159
5159	35441	159
5161	49032	158
5162	173616	158
5164	26586	158
5165	42774	158
5168	7311	158
5169	28080	158
5171	35594	158
5172	132997	158
5173	54734	158
5175	147742	158
5176	12801	158
5177	27101	158
5178	38775	158
5180	49945	158
5181	7447	158
5182	8460	158
5183	16445	158
5185	28242	158
5186	931	158
5187	7646	158
5188	56930	158
5189	4800	157
5192	29255	157
5195	688	157
5196	7585	157
5197	16304	157
5199	16702	157
5201	113096	157
5203	27123	157
5204	19659	157
5205	38584	157
5207	5299	157
5209	51444	156
5210	73781	156
5212	20094	156
5214	18706	156
5215	52435	156
5216	83568	156
5218	16539	156
5219	3901	156
5220	859	156
5221	65674	156
5224	69452	156
5225	35958	156
5227	9035	156
5228	236828	156
5229	4357	156
5230	40961	156
5231	29706	156
5232	75647	156
5233	51705	156
5234	8437	156
5236	38950	156
5237	17011	156
5238	22646	156
5240	10177	156
5241	2659	156
5242	9003	156
5244	17207	156
5245	45715	155
5246	14861	155
5247	23683	155
5248	58389	155
5249	16438	155
5250	49736	155
5252	310651	155
5253	14653	155
5254	3919	155
5256	24832	155
5258	16563	155
5259	11593	155
5260	13646	155
5261	52701	155
5262	15892	155
5263	35449	155
5264	66235	155
5265	3749	154
5267	53266	154
5268	4116	154
5269	24208	154
5270	18551	154
5271	28916	154
5272	36011	154
5273	4354	154
5274	14632	154
5275	27508	154
5276	99309	154
5277	27367	154
5278	106551	154
5279	4228	154
5281	7296	154
5282	61334	154
5284	9978	154
5287	23593	154
5288	26799	154
5290	22220	154
5291	103359	154
5292	16339	154
5293	29552	154
5294	64612	154
5295	3337	154
5296	96966	153
5297	36890	153
5299	6276	153
5301	18331	153
5302	19680	153
5305	49137	153
5306	18758	153
5308	35677	153
5309	37968	153
5310	18489	153
5311	22872	153
5312	145166	153
5313	217213	153
5314	2497	153
5316	159779	153
5317	7576	152
5319	44834	152
5320	17033	152
5321	8545	152
5323	78242	152
5324	134237	152
5325	138625	152
5327	15897	152
5331	44197	152
5333	1441	152
5334	51681	152
5335	42919	152
5336	36172	152
5337	220544	152
5339	16902	152
5340	58588	152
5343	7578	152
5345	2226	152
5346	101239	152
5347	21488	151
5349	130157	151
5350	38655	151
5351	49737	151
5353	1665	151
5357	5206	151
5358	16851	151
5359	8067	151
5360	53509	151
5362	25334	151
5367	57225	151
5368	1451	151
5369	60361	151
5370	17827	151
5372	1652	150
5373	93218	150
5374	27829	150
5375	43895	150
5376	11404	150
5377	3684	150
5378	24311	150
5379	13991	150
5380	131517	150
5381	101251	150
5382	48124	150
5383	17054	150
5384	2650	150
5385	137418	150
5386	14048	150
5387	19193	150
5389	69359	150
5391	14006	150
5393	10257	150
5395	29614	150
5396	40754	150
5397	40781	150
5399	105312	150
5400	29064	150
5401	16091	149
5402	22378	149
5403	112984	149
5404	56556	149
5405	7167	149
5406	13661	149
5407	115542	149
5408	3874	149
5410	235808	149
5411	2879	149
5412	25038	149
5413	52797	149
5414	7449	149
5416	52728	149
5417	22628	149
5419	108567	149
5421	35627	149
5423	8986	149
5424	2876	149
5425	300	149
5426	70964	149
5427	27652	149
5428	3029	149
5429	23028	148
