	artist_id	count
0	107973	944
1	145158	725
2	9996	614
3	32131	606
4	51012	534
5	21478	514
6	62191	486
7	32421	455
8	24488	395
9	32422	393
10	93822	378
11	57395	370
12	5902	364
13	57344	364
14	65300	355
15	17076	352
16	21943	352
17	2195039	346
18	800598	339
19	44803	336
20	36812	329
21	116609	327
22	12304	324
23	42977	322
24	1546	318
25	48903	310
26	1719	308
27	35826	306
28	112984	306
29	15435	304
30	21596	304
31	1636580	304
32	2230	303
33	12399	299
34	5482	297
35	70248	294
36	61319	293
37	38211	292
38	78820	291
39	10633	291
40	22675	288
41	36919	288
42	36851	284
43	27102	284
44	56969	284
45	38353	283
46	156799	282
47	22747	281
48	8692	281
49	65197	280
50	37751	280
51	2872267	279
52	38865	278
53	45198	277
54	22065	277
55	42421	276
56	253	276
57	50351	273
58	5171	273
59	20603	272
60	117856	272
61	31786	271
62	20813	271
63	40298	271
64	52780	270
65	29957	270
66	2850	269
67	28611	268
68	12546	268
69	17041	268
70	16719	266
71	798235	266
72	34415	266
73	26143	266
74	21432	263
75	5705	259
76	13407	259
77	6388	258
78	20885	256
79	68311	256
80	53069	256
81	13196	255
82	104174	255
83	72	254
84	6820	254
85	17639	253
86	2884	253
87	7293	252
88	120628	252
89	22656	250
90	10032	250
91	28923	249
92	34193	248
93	57837	247
94	42832	247
95	43759	247
96	4670	246
97	22882	245
98	67814	244
99	138568	244
100	67761	243
101	26990	243
102	14680	243
103	1823527	243
104	63539	243
105	43763	243
106	73045	242
107	8631	241
108	7311	241
109	9519	240
110	12212	240
111	531	239
112	24597	239
113	64001	239
114	7853	239
115	4221	238
116	17897	237
117	8068	237
118	43760	237
119	42656	237
120	88922	236
121	27528	235
122	10849	235
123	116350	235
124	7033	235
125	48712	234
126	43411	234
127	33207	232
128	2256	232
129	24288	232
130	28626	232
131	20512	231
132	23747	231
133	44684	231
134	4686	230
135	17959	230
136	17591	229
137	24448	229
138	117938	228
139	18997	228
140	8772	228
141	10619	227
142	6357	227
143	16368	227
144	116396	227
145	42425	227
146	42827	227
147	6314	226
148	16968	225
149	6483	225
150	24590	225
151	17441	225
152	6765	224
153	19784	224
154	21132	224
155	24587	224
156	48721	224
157	922	224
158	2356735	223
159	9056	223
160	77469	223
161	18216	223
162	31342	223
163	9372	222
164	26805	222
165	10043	222
166	22765	222
167	24280	222
168	16012	221
169	166695	221
170	43578	221
171	38791	221
172	21093	220
173	36515	220
174	115067	220
175	44270	220
176	606	220
177	2970	219
178	49587	219
179	326278	219
180	14475	219
181	4071	218
182	60683	218
183	15526	218
184	17429	217
185	23286	217
186	95653	217
187	13235	217
188	11299	216
189	25077	216
190	13587	216
191	13307	216
192	37452	216
193	67417	216
194	8079	216
195	23915	215
196	2580	215
197	95561	214
198	948	214
199	80710	214
200	18106	214
201	14529	214
202	15491	213
203	4347	213
204	12561	213
205	43315	212
206	30798	212
207	68006	212
208	9407	212
209	38945	211
210	2493	211
211	32774	211
212	35865	211
213	82974	211
214	15153	211
215	3468	211
216	9091	211
217	35504	210
218	12642	210
219	49523	210
220	17484	209
221	17433	209
222	984	209
223	61945	209
224	58380	209
225	4599	208
226	36246	208
227	69166	208
228	29693	208
229	23709	208
230	22438	208
231	84395	208
232	31389	208
233	19132	208
234	52938	208
235	68939	208
236	17705	207
237	10291	207
