	Artist_id	Counts
0	46	2256
1	1602	2150
2	153	2072
3	135	2047
4	27	1967
5	368	1930
6	504	1887
7	140	1860
8	320	1793
9	1648	1732
10	924	1719
11	355	1714
12	301	1694
13	295	1692
14	137	1666
15	54	1642
16	16	1637
17	379	1628
18	3	1620
19	238	1607
20	470	1599
21	4115	1597
22	185	1586
23	3732	1582
24	55	1579
25	1677	1547
26	691	1544
27	1703	1517
28	290	1513
29	4081	1505
30	266	1498
31	402	1456
32	79	1453
33	245	1453
34	1705	1438
35	1651	1424
36	132	1420
37	2590	1419
38	163	1405
39	1671	1399
40	139	1398
41	32	1367
42	1935	1363
43	99	1349
44	1793	1335
45	499	1334
46	3085	1319
47	1873	1318
48	148	1313
49	350	1304
50	1666	1301
51	424	1299
52	2988	1285
53	227	1281
54	461	1281
55	141	1277
57	4206	1270
56	1092	1270
58	4083	1257
59	2923	1254
60	259	1254
61	279	1247
62	689	1246
63	1426	1230
64	330	1222
65	1807	1220
66	2442	1220
67	406	1219
68	1650	1214
69	9701	1206
70	1700	1203
71	353	1200
72	1358	1198
73	85	1194
74	520	1182
75	289	1181
76	308	1180
77	2596	1172
78	145	1172
79	425	1168
80	249	1165
82	471	1164
81	1696	1164
83	1763	1158
84	2758	1153
85	2487	1152
86	45	1145
87	3887	1141
88	5619	1133
89	844	1126
90	4091	1119
91	329	1117
92	2539	1116
93	9716	1114
94	3975	1110
95	172	1107
96	1760	1106
97	3137	1104
98	2354	1099
99	283	1098
100	28	1096
101	2558	1092
102	3031	1092
103	2478	1080
104	14596	1078
105	3253	1078
106	4035	1071
107	347	1066
108	3026	1062
109	29	1058
110	3954	1057
111	722	1055
112	326	1054
113	676	1054
114	248	1045
115	3095	1035
116	9529	1030
117	57	1023
118	272	1019
119	6004	1010
120	5215	1007
121	1626	994
122	2943	994
123	4343	993
124	360	990
125	4118	987
126	3129	974
127	2123	973
128	2437	971
129	64	968
130	13	964
131	8671	961
132	16888	961
133	8821	960
134	840	957
135	2266	952
138	190	946
136	2353	946
137	4726	946
139	93	939
140	3153	937
141	1998	933
142	240	929
143	12986	929
145	1339	924
144	4207	924
146	2570	920
147	16053	917
148	3841	915
149	2932	913
150	6773	912
151	4370	912
152	515	906
153	493	906
154	3013	902
155	543	899
156	1947	898
157	114	889
158	686	888
159	9615	886
160	869	886
161	405	883
162	453	881
163	17503	880
164	3750	877
165	16900	876
166	2492	870
167	182	870
168	2559	869
169	3151	867
170	438	862
171	514	859
172	3744	858
173	2729	856
174	2733	856
175	4117	855
176	374	854
177	391	851
178	5175	848
179	1681	847
180	362	845
181	2030	839
182	4567	839
183	351	835
184	2824	834
185	1894	833
186	407	833
187	3010	831
188	4247	827
189	6852	825
190	2789	825
191	1899	824
192	991	824
193	129	824
194	548	823
195	15385	818
196	3091	818
197	1649	816
199	6904	815
198	4366	815
200	3096	812
201	13243	809
202	7904	808
203	2416	807
204	37	806
205	420	805
206	9642	804
207	319	800
208	9511	795
209	3059	795
210	482	794
211	3724	793
212	1514	793
213	4780	792
215	2111	790
216	155	790
214	9637	790
217	1605	788
218	1440	788
219	2782	787
220	4005	785
221	9466	782
222	2768	782
223	9875	782
224	9847	781
225	2937	778
226	10028	778
227	872	776
228	2730	773
229	4250	771
230	5031	771
231	2986	768
232	3588	766
233	207	764
234	3087	763
235	3128	762
236	6561	760
237	501	758
238	507	753
239	365	753
240	1366	750
241	3653	747
242	2073	746
243	1680	744
244	509	744
245	4171	741
246	2648	740
247	4619	739
248	4038	737
249	3544	736
252	7833	734
251	6130	734
250	1708	734
253	2567	733
254	4112	732
255	2991	731
256	4175	727
257	273	727
258	3004	724
259	2549	724
260	2762	724
261	4624	722
262	1701	721
263	2563	719
264	2748	718
265	43	718
266	1871	716
267	1825	715
269	1312	713
268	3312	713
270	3711	712
271	3138	709
272	530	708
273	3008	708
274	466	708
275	3731	707
278	367	706
277	1359	706
276	10006	706
279	709	705
280	3727	705
281	56	704
282	1	704
283	1268	703
284	2562	702
285	11	701
287	5701	700
286	105	700
288	9650	698
289	3019	697
290	4672	696
291	3079	695
292	3149	693
293	4692	693
294	3415	690
295	2821	687
296	52	686
297	9693	684
298	149	683
299	1466	683
300	2716	680
301	277	680
302	171	679
303	5041	679
304	6263	678
305	9620	678
306	1991	677
307	86	674
308	15520	674
309	811	671
310	6262	670
311	9720	669
312	336	668
313	3729	667
314	75	666
316	6230	665
315	5842	665
317	13500	664
318	380	662
319	1804	659
320	3327	659
321	115	658
322	2474	656
323	13719	655
324	2552	654
325	417	653
326	15075	652
327	549	651
328	7	650
329	4979	648
330	1900	648
331	2940	648
332	2214	647
333	3721	644
334	2322	643
335	680	639
336	2732	639
337	4006	637
338	697	633
